Unit,Min Power (MW),Max Power (MW),Ramp-Down Limit (MW),Ramp-Up Limit (MW),Shutdown Ramp Limit (MW),Startup Ramp Limit (MW),Initial State,Bus,Always On,Minimum Uptime (h),Minimum Downtime (h),Price Min Power ($),Price Segment 1 ($/MW),Price Segment 2 ($/MW),Price Segment 3 ($/MW),Offer Segment 1 (MW),Offer Segment 2 (MW),Offer Segment 3 (MW),Startup Cost ($)
1,0,100.00,70.00,70.00,70.00,70.00,0,8,0,4,4,0.00,38.47,41.15,46.70,33.33,33.33,33.33,0.00
2,0,100.00,70.00,70.00,70.00,70.00,0,10,0,1,1,0.00,32.48,34.65,40.71,33.33,33.33,33.33,0.00
3,0,100.00,70.00,70.00,70.00,70.00,0,19,0,2,2,0.00,38.67,43.58,48.32,33.33,33.33,33.33,0.00
4,0,100.00,70.00,70.00,70.00,70.00,0,55,0,2,2,0.00,54.57,61.01,74.19,33.33,33.33,33.33,0.00
5,0,100.00,70.00,70.00,70.00,70.00,0,63,0,2,2,0.00,46.10,51.51,60.54,33.33,33.33,33.33,0.00
6,0,475.00,332.50,332.50,332.50,332.50,1,69,0,1,1,0.00,35.06,39.44,44.07,158.33,158.33,158.33,0.00
7,0,255.00,178.50,178.50,178.50,178.50,1,76,0,1,1,0.00,52.40,56.98,66.06,85.00,85.00,85.00,0.00
8,0,390.00,273.00,273.00,273.00,273.00,1,77,0,2,2,0.00,38.64,41.90,47.36,130.00,130.00,130.00,0.00
9,0,168.00,117.60,117.60,117.60,117.60,1,80,0,2,2,0.00,54.30,58.48,66.46,56.00,56.00,56.00,0.00
10,0,217.00,151.90,151.90,151.90,151.90,1,88,0,1,1,0.00,31.53,34.11,39.20,72.33,72.33,72.33,0.00
11,0,2030.00,1421.00,1421.00,1421.00,1421.00,1,98,0,1,1,0.00,46.03,50.89,60.25,676.67,676.67,676.67,0.00
12,0,340.00,238.00,238.00,238.00,238.00,1,103,0,1,1,0.00,52.64,57.97,68.51,113.33,113.33,113.33,0.00
13,0,100.00,70.00,70.00,70.00,70.00,0,104,0,2,2,0.00,37.45,40.11,44.61,33.33,33.33,33.33,0.00
