Line,Source,Target,Reactance,Flow Limit (MW),Vulnerable?,Zone
1,688,1,0.01746200,540,0,1
2,28,2,0.00012500,737,0,2
3,656,2,0.00187700,2487,1,2
4,1232,2,0.00323400,1841,1,2
5,29,2,0.00012500,737,0,2
6,137,3,0.04106700,446,1,1
7,658,3,0.00436900,558,1,1
8,1014,4,0.03408900,99999,0,2
9,99,5,0.00201500,288,1,2
10,278,6,0.03399500,289,1,2
11,320,6,0.01983200,255,1,2
12,716,5,0.03506000,288,1,2
13,739,5,0.03286900,255,1,2
14,1289,6,0.00873100,99999,0,2
15,1307,5,0.00312100,99999,0,2
16,1478,6,0.01613800,288,1,2
17,100,8,0.00090700,1034,0,2
18,308,8,0.00672600,1786,1,2
19,607,8,0.00801200,2462,1,2
20,854,8,0.00918000,1644,1,2
21,101,7,0.00074100,1095,0,2
22,607,8,0.00801900,2462,1,2
23,607,7,0.01312300,1433,0,2
24,112,9,0.00067200,331,0,1
25,1094,9,0.00008900,268,0,1
26,337,10,0.02862200,455,1,2
27,336,10,0.02858300,455,1,2
28,105,11,0.00051400,99999,0,1
29,737,12,0.00215300,452,1,1
30,934,12,0.00086900,481,1,1
31,927,13,0.00083000,268,1,1
32,967,13,0.00061200,268,1,1
33,38,14,0.01175300,424,1,1
34,1383,14,0.01161500,290,1,1
35,1020,16,0.00077000,379,0,1
36,1020,15,0.00077000,379,0,1
37,1383,17,0.00343700,290,1,1
38,1387,17,0.03687900,522,1,1
39,38,17,0.00345700,418,1,1
40,842,18,0.01118000,304,1,1
41,1054,18,0.00312100,270,1,1
42,1124,20,0.00014400,701,0,1
43,1124,19,0.00016200,251,0,1
44,944,21,0.00116500,405,0,1
45,464,22,0.03792600,492,1,1
46,1452,22,0.01165400,492,1,1
47,69,23,0.00946200,463,1,1
48,434,23,0.00693300,432,1,1
49,589,23,0.02873300,432,1,1
50,959,23,0.01062700,481,1,1
51,821,24,0.00353600,506,0,2
52,821,25,0.00353600,506,0,2
53,120,26,0.02038500,99999,1,2
54,1434,26,0.04886900,351,1,2
55,1455,26,0.01625700,311,0,2
56,281,27,0.00341700,452,1,1
57,299,27,0.00719800,448,1,1
58,1406,27,0.00243600,348,0,1
59,281,27,0.00345700,356,1,1
60,299,27,0.00724900,540,1,1
61,1405,27,0.00246900,405,0,1
62,299,27,0.00726900,540,1,1
63,818,30,0.01169400,467,1,2
64,932,30,0.00713100,413,0,2
65,1230,30,0.00859300,541,1,2
66,1231,30,0.00859300,541,1,2
67,1231,30,0.00853300,541,1,2
68,207,31,0.00092800,99999,0,2
69,317,31,0.00159000,422,1,2
70,1113,31,0.00171100,385,1,2
71,1130,31,0.00335800,385,1,2
72,335,33,0.00104700,452,1,1
73,477,32,0.00047400,452,0,1
74,927,33,0.00223200,452,1,1
75,1218,34,0.10683600,99999,1,2
76,1394,34,0.02075600,99999,1,2
77,822,35,0.00511800,389,1,2
78,822,35,0.00523500,419,1,2
79,223,36,0.01946000,1579,1,2
80,465,37,0.00877000,321,1,2
81,1139,37,0.04318000,321,1,2
82,131,38,0.03245400,487,0,1
83,189,38,0.04274600,418,0,1
84,203,38,0.03124900,327,1,1
85,288,39,0.00765200,2487,1,1
86,745,39,0.02163400,2487,1,1
87,922,39,0.01430100,2487,1,1
88,1243,39,0.01531200,2487,1,1
89,288,39,0.00757600,2487,1,1
90,745,39,0.02163300,2487,1,1
91,922,39,0.01428700,2487,1,1
92,1242,39,0.01533900,2487,1,1
93,1243,39,0.01787400,1382,1,1
94,543,40,0.00347700,254,0,2
95,1374,41,0.00418800,471,0,1
96,1374,42,0.00414800,471,0,1
97,1006,43,0.00440500,541,1,1
98,1476,43,0.00460200,304,1,1
99,1006,43,0.00444400,440,1,1
100,1479,44,0.01321500,541,1,1
101,1480,44,0.01303700,99999,1,1
102,1279,45,0.01026700,99999,0,2
103,1384,45,0.00751100,99999,0,2
104,48,47,0.00019800,261,0,1
105,48,46,0.00019800,261,0,1
106,269,48,0.00092800,99999,0,1
107,290,48,0.01090400,352,1,1
