Unit,Min Power (MW),Max Power (MW),Ramp-Down Limit (MW),Ramp-Up Limit (MW),Shutdown Ramp Limit (MW),Startup Ramp Limit (MW),Initial State,Bus,Always On,Minimum Uptime (h),Minimum Downtime (h),Price Min Power ($),Price Segment 1 ($/MW),Price Segment 2 ($/MW),Price Segment 3 ($/MW),Offer Segment 1 (MW),Offer Segment 2 (MW),Offer Segment 3 (MW),Startup Cost ($)
1,70.00,400.00,280.00,280.00,280.00,280.00,1,10,0,1,1,4756.70,29.33,31.23,34.51,110.00,110.00,110.00,9600.00
2,120.00,720.00,504.00,504.00,504.00,504.00,1,16,0,1,1,8974.73,42.55,46.65,57.95,200.00,200.00,200.00,13500.00
3,120.00,1080.00,756.00,756.00,756.00,756.00,1,17,0,4,4,7776.67,61.11,66.13,80.19,320.00,320.00,320.00,32400.00
4,120.00,2520.00,1764.00,1764.00,1764.00,1764.00,1,18,0,4,4,7733.12,33.66,37.11,39.91,800.00,800.00,800.00,30700.00
5,70.00,400.00,280.00,280.00,280.00,280.00,1,29,0,1,1,6276.05,53.69,57.05,65.53,110.00,110.00,110.00,2900.00
6,70.00,800.00,560.00,560.00,560.00,560.00,1,30,0,2,2,5875.38,30.29,32.43,39.52,243.33,243.33,243.33,19800.00
7,150.00,1000.00,700.00,700.00,700.00,700.00,1,31,0,4,4,10639.36,46.54,54.24,62.31,283.33,283.33,283.33,19200.00
8,70.00,200.00,140.00,140.00,140.00,140.00,1,41,0,4,4,5097.22,28.28,30.62,34.19,43.33,43.33,43.33,23600.00
9,70.00,410.00,287.00,287.00,287.00,287.00,1,42,0,2,2,5438.32,39.97,43.22,43.51,113.33,113.33,113.33,17700.00
10,70.00,410.00,287.00,287.00,287.00,287.00,1,43,0,2,2,5772.50,32.54,36.31,42.14,113.33,113.33,113.33,26700.00
11,70.00,410.00,287.00,287.00,287.00,287.00,1,44,0,4,4,5605.03,55.98,59.96,72.81,113.33,113.33,113.33,15500.00
12,39.14,42.20,29.54,29.54,29.54,29.54,1,45,0,1,1,2232.46,30.87,34.43,38.61,1.02,1.02,1.02,7100.00
13,145.00,650.00,455.00,455.00,455.00,455.00,1,63,0,1,1,10548.74,64.03,72.07,84.67,168.33,168.33,168.33,25500.00
14,145.00,450.00,315.00,315.00,315.00,315.00,1,64,0,1,1,10481.92,34.11,38.09,44.56,101.67,101.67,101.67,35800.00
15,220.00,750.00,525.00,525.00,525.00,525.00,1,67,0,2,2,18376.42,41.08,44.36,52.32,176.67,176.67,176.67,63000.00
16,140.00,225.00,157.50,157.50,157.50,157.50,1,83,0,1,1,11041.00,38.61,41.59,45.16,28.33,28.33,28.33,46100.00
